speed,speed2,power
0,0,0
0.125,0.02875,0
0.15,0.0345,0
0.225,0.05175,0
0.275,0.06325,0
0.325,0.07475,4.331
0.4,0.092,5.186
0.45,0.1035,3.826
0.501,0.11523,1.048
0.526,0.12098,5.553
0.551,0.12673,6.498
0.576,0.13248,5.241
0.626,0.14398,4.22
0.676,0.15548,7.974
0.701,0.16123,9.746
0.726,0.16698,0
0.751,0.17273,0
0.801,0.18423,7.271
0.826,0.18998,0.795
0.851,0.19573,7.35
0.926,0.21298,1.996
0.951,0.21873,1.609
0.976,0.22448,2.064
1.001,0.23023,6.511
1.026,0.23598,0
1.051,0.24173,2.085
1.076,0.24748,0
1.101,0.25323,0.121
1.151,0.26473,1.208
1.251,0.28773,3.373
1.276,0.29348,6.51
1.301,0.29923,0
1.401,0.32223,4.156
1.426,0.32798,2.005
1.502,0.34546,5.352
1.552,0.35696,0
1.652,0.37996,7.221
1.677,0.38571,0
1.702,0.39146,2.439
1.827,0.42021,0
1.877,0.43171,2.359
1.902,0.43746,7.048
2.027,0.46621,0
2.077,0.47771,0
2.102,0.48346,0
2.177,0.50071,2.701
2.227,0.51221,2.869
2.252,0.51796,0
2.402,0.55246,2.287
2.477,0.56971,6.947
2.553,0.58719,2.37
2.578,0.59294,3.165
2.703,0.62169,0.667
2.828,0.65044,7.559
2.853,0.65619,14.131
2.953,0.67919,2.894
3.003,0.69069,3.578
3.028,0.69644,2.633
3.053,0.70219,2.836
3.078,0.70794,3.063
3.128,0.71944,0
3.203,0.73669,1.36
3.378,0.77694,4.334
3.403,0.78269,2.167
3.428,0.78844,6.819
3.504,0.80592,0
3.529,0.81167,5.3
3.579,0.82317,0
3.604,0.82892,1.535
3.629,0.83467,9.89
3.679,0.84617,0
3.704,0.85192,2.27
3.729,0.85767,4.595
3.779,0.86917,0
3.804,0.87492,0
3.879,0.89217,0
3.904,0.89792,4.453
3.929,0.90367,4.415
3.954,0.90942,0.132
3.979,0.91517,2.03
4.179,0.96117,1.035
4.304,0.98992,4.437
4.329,0.99567,1.043
4.429,1.01867,0
4.53,1.0419,3.934
4.555,1.04765,6.824
4.605,1.05915,13.592
4.73,1.0879,0.82
4.78,1.0994,10.444
4.88,1.1224,0
4.905,1.12815,7.06
4.93,1.1339,0.946
4.955,1.13965,1.907
4.98,1.1454,1.681
5.03,1.1569,9.519
5.08,1.1684,2.973
5.13,1.1799,8.623
5.18,1.1914,4.525
5.205,1.19715,0.932
5.255,1.20865,2.478
5.28,1.2144,0.113
5.305,1.22015,11.664
5.43,1.2489,0.929
5.455,1.25465,4.454
5.506,1.26638,3.2
5.556,1.27788,0
5.631,1.29513,6.184
5.681,1.30663,3.036
5.706,1.31238,1.626
5.731,1.31813,5.631
5.781,1.32963,0
5.806,1.33538,0
5.831,1.34113,4.38
5.906,1.35838,1.826
5.931,1.36413,0
5.956,1.36988,4.292
5.981,1.37563,2.762
6.006,1.38138,5.539
6.031,1.38713,3.912
6.081,1.39863,3.96
6.106,1.40438,0.997
6.131,1.41013,10.864
6.156,1.41588,2.236
6.181,1.42163,5.347
6.231,1.43313,6.491
6.356,1.46188,5.842
6.406,1.47338,6.446
6.456,1.48488,3.51
